elevation|mindate|maxdate|latitude|name|datacoverage|id|elevationUnit|longitude|state|location_type|location
195.1|1900-09-01|1985-09-30|39.46667|BENS RUN 1 SSE, WV US|0.9736|GHCND:USC00460687|METERS|-81.1|West Virginia|GHCND|USC00460687
213.4|1900-10-01|1902-10-31|38.216667|MYRA, WV US|0.6399|GHCND:USC00466343|METERS|-82.133333|West Virginia|GHCND|USC00466343
618.4|1901-01-01|1903-11-30|38.516667|CAMDEN, WV US|0.8582|GHCND:USC00461358|METERS|-80.633333|West Virginia|GHCND|USC00461358
588.9|1901-01-01|1966-12-31|38.28333|SUMMERSVILLE, WV US|0.4849|GHCND:USC00468608|METERS|-80.83333|West Virginia|GHCND|USC00468608
304.8|1901-02-01|1903-07-31|38.183333|ECHO, WV US|0.735|GHCND:USC00462650|METERS|-82.466667|West Virginia|GHCND|USC00462650
299.0|1901-02-01|1979-04-30|39.55|MANNINGTON 1 N, WV US|0.9831|GHCND:USC00465621|METERS|-80.35|West Virginia|GHCND|USC00465621
|1901-10-01|1926-11-16|39.933333|MOUNDSVILLE 1, OH US|0.9537|GHCND:USC00466250||-80.766667|West Virginia|GHCND|USC00466250
204.8|1901-11-01|2020-07-19|37.8663|LOGAN, WV US|1.0|GHCND:USC00465353|METERS|-81.98441|West Virginia|GHCND|USC00465353
1293.0|1901-11-01|1908-03-31|38.066667|LEONARD, WV US|0.9873|GHCND:USC00465045|METERS|-80.4|West Virginia|GHCND|USC00465045
198.1|1901-12-01|1922-08-31|38.966667|CUBA, WV US|0.992|GHCND:USC00462095|METERS|-81.666667|West Virginia|GHCND|USC00462095
461.5|1902-01-01|2012-01-05|38.4738|WEBSTER SPRINGS, WV US|1.0|GHCND:USC00469333|METERS|-80.4086|West Virginia|GHCND|USC00469333
844.3|1902-03-01|1986-08-31|38.66667|PICKENS 1, WV US|0.9664|GHCND:USC00466991|METERS|-80.21667|West Virginia|GHCND|USC00466991
735.2|1902-05-01|2020-07-19|39.2728|BAYARD, WV US|1.0|GHCND:USC00460527|METERS|-79.3684|West Virginia|GHCND|USC00460527
853.4|1902-07-01|1903-12-31|38.55|TRAVELER S REPOSE, WV US|0.9989|GHCND:USC00468905|METERS|-79.783333|West Virginia|GHCND|USC00468905
207.3|1902-10-01|1944-12-31|38.65|RYAN, WV US|0.996|GHCND:USC00467846|METERS|-81.46667|West Virginia|GHCND|USC00467846
312.1|1903-01-01|1912-12-31|38.525099|VALLEY FORK, WV US|0.7916|GHCND:USC00469078|METERS|-81.117889|West Virginia|GHCND|USC00469078
259.1|1903-03-01|1928-06-30|39.533333|SMITHFIELD, WV US|0.9538|GHCND:USC00468282|METERS|-80.633333|West Virginia|GHCND|USC00468282
225.9|1904-01-01|1961-12-31|37.98333|CABWAYLINGO STATE FO, WV US|0.3635|GHCND:USC00461319|METERS|-82.35|West Virginia|GHCND|USC00461319
223.1|1904-04-01|1975-08-31|39.61667|BERKELEY SPRINGS, WV US|0.7661|GHCND:USC00460710|METERS|-78.21667|West Virginia|GHCND|USC00460710
274.9|1905-04-01|1948-12-31|38.66667|SUTTON, WV US|0.9371|GHCND:USC00468652|METERS|-80.7|West Virginia|GHCND|USC00468652
830.3|1905-09-01|1933-12-31|38.55|DURBIN, WV US|0.0588|GHCND:USC00462552|METERS|-79.766667|West Virginia|GHCND|USC00462552
|1906-01-01|1907-09-30|39.666667|MOORESVILLE, WV US|1.0|GHCND:USC00466178||-80.1|West Virginia|GHCND|USC00466178
365.8|1906-01-01|1916-01-31|38.966667|LOST CITY, WV US|0.9421|GHCND:USC00465440|METERS|-78.833333|West Virginia|GHCND|USC00465440
579.1|1906-01-01|2010-12-31|38.6756|FRANKLIN 2 NE, WV US|1.0|GHCND:USC00463215|METERS|-79.3092|West Virginia|GHCND|USC00463215
187.5|1908-01-01|1946-12-31|39.11667|ELIZABETH, WV US|0.942|GHCND:USC00462695|METERS|-81.4|West Virginia|GHCND|USC00462695
244.1|1908-03-01|1951-09-30|39.46667|SPRINGFIELD 1 N, WV US|0.5451|GHCND:USC00468409|METERS|-78.7|West Virginia|GHCND|USC00468409
833.0|1908-03-01|1974-07-31|38.43333|ARBOVALE 2, WV US|0.7202|GHCND:USC00460249|METERS|-79.81667|West Virginia|GHCND|USC00460249
402.3|1908-06-01|2018-05-31|37.5741|PINEVILLE, WV US|1.0|GHCND:USC00467029|METERS|-81.5355|West Virginia|GHCND|USC00467029
198.1|1908-11-01|1964-09-30|39.38333|ST MARYS, WV US|0.9672|GHCND:USC00467875|METERS|-81.2|West Virginia|GHCND|USC00467875
548.0|1909-05-01|1989-06-30|39.66667|BRANDONVILLE, WV US|0.7245|GHCND:USC00461083|METERS|-79.61667|West Virginia|GHCND|USC00461083
1086.6|1912-01-01|1997-12-31|38.61056|CHEAT BRIDGE, WV US|0.1803|GHCND:USC00461591|METERS|-79.87722|West Virginia|GHCND|USC00461591
622.4|1912-04-01|1920-11-30|38.3|HOLCOMB, WV US|0.9998|GHCND:USC00464230|METERS|-80.433333|West Virginia|GHCND|USC00464230
1005.8|1912-07-01|1930-10-31|39.083333|CORTLAND, WV US|0.8954|GHCND:USC00461940|METERS|-79.433333|West Virginia|GHCND|USC00461940
